"0","summary(db) "
"1",""
"1","      Age       "
"1","     Sex           "
"1","    Group          "
"1","     ATTC1    "
"1","
"
"1"," Min.   :15.00  "
"1"," Length:500        "
"1"," Length:500        "
"1"," Min.   :2.0  "
"1","
"
"1"," 1st Qu.:26.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:3.0  "
"1","
"
"1"," Median :38.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.0  "
"1","
"
"1"," Mean   :37.77  "
"1","                   "
"1","                   "
"1"," Mean   :3.2  "
"1","
"
"1"," 3rd Qu.:50.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.0  "
"1","
"
"1"," Max.   :60.00  "
"1","                   "
"1","                   "
"1"," Max.   :4.0  "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","              "
"1","
"
"1",""
"1"," Response_Time "
"1","      Time     "
"1","       ID      "
"1","
"
"1"," Min.   :1067  "
"1"," Min.   : 1.0  "
"1"," Min.   : 1.0  "
"1","
"
"1"," 1st Qu.:1948  "
"1"," 1st Qu.: 3.0  "
"1"," 1st Qu.:13.0  "
"1","
"
"1"," Median :2182  "
"1"," Median : 5.5  "
"1"," Median :25.5  "
"1","
"
"1"," Mean   :2181  "
"1"," Mean   : 5.5  "
"1"," Mean   :25.5  "
"1","
"
"1"," 3rd Qu.:2410  "
"1"," 3rd Qu.: 8.0  "
"1"," 3rd Qu.:38.0  "
"1","
"
"1"," Max.   :6478  "
"1"," Max.   :10.0  "
"1"," Max.   :50.0  "
"1","
"
"1"," NA's   :2     "
"1","               "
"1","               "
"1","
"
