"0","# Correlation matrix"
"0","corr_matrix <- round(cor(db[,!(colnames(db) %in% c(""Sex"", ""Group"", ""ID""))], use = ""complete.obs""), 2)"
"0","corr_matrix[lower.tri(corr_matrix)] <- 0"
"0","corr_matrix"
"1","             "
"1"," Age"
"1"," ATTC1"
"1"," Response_Time"
"1","  Time"
"1","
Age          "
"1","   1"
"1","  0.01"
"1","          0.31"
"1"," -0.04"
"1","
ATTC1        "
"1","   0"
"1","  1.00"
"1","          0.35"
"1","  0.18"
"1","
Response_Time"
"1","   0"
"1","  0.00"
"1","          1.00"
"1","  0.50"
"1","
Time         "
"1","   0"
"1","  0.00"
"1","          0.00"
"1","  1.00"
"1","
"
