"0","# Correlogram"
"0","#install.packages(""ggcorrplot"")"
"0","library(ggcorrplot)                                             "
"0","ggcorrplot(corr_matrix, "
"0","           type = ""upper"", "
"0","           lab = T, "
"0","           lab_size = 7, "
"0","           outline.col = ""white"", "
"0","           colors = c(""tomato2"", ""white"", ""springgreen3""), "
"0","           title = """", "
"0","           ggtheme = theme_gray, "
"0","           pch.cex = 30, "
"0","           tl.cex = 20)"
"2","Error in ggcorrplot(corr_matrix, type = ""upper"", lab = T, lab_size = 7,  : 
  object 'corr_matrix' not found
"
