"0","set.seed(1234)"
"0",""
"0","generateData <- function(time){"
"0","  "
"0","  db <- data.frame(Age = sample(c(15:60), 50, replace = TRUE),"
"0","                   Sex = sample(c(0, 1), 50, replace = TRUE),"
"0","                   Group = c(rep(0, 25),rep(1, 25)))"
"0","  "
"0","  db <- db %>% mutate(ATTC1 = ifelse(Group == 1, "
"0","                                     sample(c(3,4),1), "
"0","                                     sample(c(1:4),1)),"
"0","                      Response_Time = log(Age) * rgamma(50, shape = 300) +"
"0","                        log(time) * rgamma(50, shape = 300) + "
"0","                        Sex * rgamma(50, shape = 300) + "
"0","                        Group *rgamma(50, shape = 300) + "
"0","                        log(ATTC1) * rgamma(50, shape = 300))"
"0","  "
"0","  return(db)"
"0","}"
"0",""
"0","db <- sapply(c(1:10), function(x) generateData(x), simplify = FALSE)"
"0","db <- bind_rows(db)"
"0","db$Time <- rep(1:10, each = 50)"
"0","db$ID <- rep(1:50, 10)"
