"0","Z
"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","     [,4]"
"1","     [,5]"
"1","
[1,]"
"1"," 1480.000"
"1"," 1551.579"
"1"," 1623.158"
"1"," 1694.737"
"1"," 1766.316"
"1","
[2,]"
"1"," 1623.158"
"1"," 1703.158"
"1"," 1783.158"
"1"," 1863.158"
"1"," 1943.158"
"1","
[3,]"
"1"," 1766.316"
"1"," 1854.737"
"1"," 1943.158"
"1"," 2031.579"
"1"," 2120.000"
"1","
[4,]"
"1"," 1909.474"
"1"," 2006.316"
"1"," 2103.158"
"1"," 2200.000"
"1"," 2296.842"
"1","
[5,]"
"1"," 2052.632"
"1"," 2157.895"
"1"," 2263.158"
"1"," 2368.421"
"1"," 2473.684"
"1","
"
