"0","cbind(X, Y)
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","     [,6]"
"1","     [,7]"
"1","     [,8]"
"1","
[1,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," 20.00000"
"1"," 22.10526"
"1"," 24.21053"
"1","
[2,]"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","   10"
"1"," 30.52632"
"1"," 32.63158"
"1"," 34.73684"
"1","
[3,]"
"1","   11"
"1","   12"
"1","   13"
"1","   14"
"1","   15"
"1"," 41.05263"
"1"," 43.15789"
"1"," 45.26316"
"1","
[4,]"
"1","   16"
"1","   17"
"1","   18"
"1","   19"
"1","   20"
"1"," 51.57895"
"1"," 53.68421"
"1"," 55.78947"
"1","
"
"1","    "
"1","     [,9]"
"1","    [,10]"
"1","
[1,]"
"1"," 26.31579"
"1"," 28.42105"
"1","
[2,]"
"1"," 36.84211"
"1"," 38.94737"
"1","
[3,]"
"1"," 47.36842"
"1"," 49.47368"
"1","
[4,]"
"1"," 57.89474"
"1"," 60.00000"
"1","
"
